timestamp,id,extended_id,RX,remote_frame,error_frame,dlc,data,rotor_angle [rad],rotor_speed [rad/s],torque_current [mA]
1678228113.8829005,0x201,0,1,0,0312,0.01674595693441825,7.307111801682926,192000
1678228113.8849068,0x201,0,1,0,05D5,0.03180879605990642,7.199483164476609,237000
1678228113.8878446,0x201,0,1,0,09D1,0.053540190554953,7.263478570383068,154000
1678228113.8910592,0x201,0,1,0,0DD2,0.07537811149360275,7.243116395776467,139000
1678228113.892779,0x201,0,1,0,1082,0.09003615013339888,7.315838447942897,108000
1678228113.8958964,0x201,0,1,0,14A5,0.1125984508885502,7.315838447942897,150000
1678228113.8988428,0x201,0,1,0,189D,0.13424462422871422,7.391469382195986,169000
1678228113.9018526,0x201,0,1,0,1CC7,0.15695606200490997,7.2954762733362974,213000
1678228113.9048853,0x201,0,1,0,00DB,0.004665858229818826,7.411831556802586,249000
1678228113.9077501,0x201,0,1,0,04DC,0.026503779168468578,7.359471679242756,165000
1678228113.9107077,0x201,0,1,0,08F1,0.048767805881531005,7.455464788102445,221000
1678228113.9137685,0x201,0,1,0,0D1A,0.07145793836900612,7.563093425308761,213000
1678228113.9167173,0x201,0,1,0,1141,0.09410546027903996,7.443829259755815,291000
1678228113.9196324,0x201,0,1,0,1557,0.11639079228082301,7.571820071568733,108000
1678228113.9225693,0x201,0,1,0,1966,0.13852698726156165,7.467100316449073,98000
1678228113.925658,0x201,0,1,0,1DA1,0.1616006149460082,7.551457896962132,44000
1678228113.9285817,0x201,0,1,0,01BD,0.009480853480682087,7.571820071568733,167000
1678228113.9304953,0x201,0,1,0,0480,0.02454369260617026,7.563093425308761,118000
1678228113.9334905,0x201,0,1,0,08AC,0.04729774095980727,7.635815477475191,113000
1678228113.9364524,0x201,0,1,0,0CE0,0.07022223162320934,7.65908653416845,256000
1678228113.9394488,0x201,0,1,0,1116,0.0931893328640527,7.571820071568733,151000
1678228113.9423828,0x201,0,1,0,1538,0.11573032833048338,7.61545330286859,181000
1678228113.94538,0x201,0,1,0,196F,0.13871873486004735,7.551457896962132,39000
1678228113.9483373,0x201,0,1,0,1D9F,0.1615580043685669,7.65908653416845,120000
1678228113.9513361,0x201,0,1,0,01E5,0.010333065029507444,7.66781318042842,148000
1678228113.9543345,0x201,0,1,0,0623,0.033470608580115864,7.571820071568733,287000
1678228113.9572272,0x201,0,1,0,0A44,0.05599029875782591,7.6038177745219615,234000
1678228113.9601874,0x201,0,1,0,0E81,0.0791065370197137,7.571820071568733,192000
1678228113.9631853,0x201,0,1,0,12C3,0.10232930172520466,7.507824665662274,172000
1678228113.9661522,0x201,0,1,0,16F8,0.12527509767732736,7.551457896962132,110000
1678228113.9691522,0x201,0,1,0,1B3A,0.1484978623828183,7.731808586334879,221000
1678228113.9720805,0x201,0,1,0,1F73,0.17152887948982357,7.723081940074908,222000
1678228113.9750376,0x201,0,1,0,03AE,0.02006958197483714,7.723081940074908,226000
1678228113.9779716,0x201,0,1,0,07EC,0.04320712552544556,7.827801695194568,209000
1678228113.9809997,0x201,0,1,0,0C4A,0.06702643831511428,7.795803992241338,123000
1678228113.9839685,0x201,0,1,0,1081,0.09001484484467825,7.743444114681508,108000
1678228113.987019,0x201,0,1,0,14DE,0.11381285234562633,7.787077345981367,89000
1678228113.9899962,0x201,0,1,0,1921,0.1370569223398379,7.763806289288109,144000
1678228113.9928954,0x201,0,1,0,1D5B,0.1601092447355638,7.787077345981367,142000
1678228113.9958432,0x201,0,1,0,01B7,0.009353021748358285,7.795803992241338,164000
1678228113.9988918,0x201,0,1,0,0603,0.03278883934105558,7.7754418176347375,229000
1678228114.0007539,0x201,0,1,0,08DB,0.04829908952967706,7.891797101101027,104000
1678228114.0037568,0x201,0,1,0,0D3C,0.07218231818550767,7.944156978660857,239000
1678228114.0066838,0x201,0,1,0,117D,0.095383777602278,7.816166166847939,116000
1678228114.0096893,0x201,0,1,0,15DC,0.11922439568066734,7.955792507007485,224000
1678228114.0126166,0x201,0,1,0,1A31,0.14285196087185034,7.9034326294476545,209000
1678228114.0156586,0x201,0,1,0,1E9F,0.1670121582810492,7.807439520587967,129000
1678228114.018618,0x201,0,1,0,02EA,0.015893745385592892,7.912159275707627,110000
1678228114.0215597,0x201,0,1,0,0749,0.03973436346398223,7.891797101101027,39000
1678228114.0235047,0x201,0,1,0,0A32,0.05560680356085449,7.859799398147797,280000
1678228114.026474,0x201,0,1,0,0E96,0.079553948082847,7.848163869801168,294000
1678228114.029435,0x201,0,1,0,12F4,0.10337326087251571,7.827801695194568,139000
1678228114.032436,0x201,0,1,0,175D,0.12742693183811138,7.807439520587967,194000
1678228114.0354502,0x201,0,1,0,1BB3,0.151075802318015,7.999425738307343,168000
1678228114.0383518,0x201,0,1,0,0014,0.0004261057744126781,8.083783318820403,110000
1678228114.0414572,0x201,0,1,0,0497,0.02503371424674484,7.987790209960714,259000
1678228114.0435052,0x201,0,1,0,07D3,0.04267449330742971,8.09541884716703,172000
1678228114.0462918,0x201,0,1,0,0BF6,0.06523679406258102,8.031423441260571,108000
1678228114.049292,0x201,0,1,0,1069,0.08950351791538304,8.083783318820403,39000
1678228114.052226,0x201,0,1,0,14D4,0.11359979945841998,8.09541884716703,95000
1678228114.0552278,0x201,0,1,0,194C,0.13797304975482516,8.072147790473775,156000
1678228114.0581856,0x201,0,1,0,1DBB,0.16215455245274465,8.09541884716703,143000
1678228114.0611854,0x201,0,1,0,022B,0.011824435239951818,8.115781021773632,76000
1678228114.0631824,0x201,0,1,0,0545,0.028740834484135138,8.051785615867173,153000
1678228114.0660775,0x201,0,1,0,09A0,0.052496231407641945,8.115781021773632,156000
1678228114.0690386,0x201,0,1,0,0E1A,0.07691209228148839,8.232136305239921,152000
1678228114.07204,0x201,0,1,0,12A9,0.10177536421846817,8.12741655012026,152000
1678228114.0749772,0x201,0,1,0,1713,0.12585034047278448,8.12741655012026,87000
1678228114.0779033,0x201,0,1,0,1B79,0.14984009557221825,8.20013860228669,140000
1678228114.0809395,0x201,0,1,0,001A,0.0005539375067364816,8.136143196380234,111000
1678228114.083978,0x201,0,1,0,048E,0.024841966648259134,8.15941425307349,147000
1678228114.0871387,0x201,0,1,0,0926,0.0498969861837246,8.14777872472686,113000
1678228114.0887964,0x201,0,1,0,0C16,0.06591856330164131,8.20013860228669,154000
1678228114.0918264,0x201,0,1,0,10AF,0.0909948881258274,8.20013860228669,79000
1678228114.094756,0x201,0,1,0,152C,0.11547466486583577,8.29613171114638,110000
1678228114.0977595,0x201,0,1,0,19BF,0.14042315795769808,8.29613171114638,110000
1678228114.1007788,0x201,0,1,0,1E44,0.1650733770074715,8.21177413063332,109000
1678228114.103723,0x201,0,1,0,02E3,0.015744608364548454,8.25540736193318,110000
1678228114.106724,0x201,0,1,0,0774,0.04065049087896949,8.351400470792868,60000
1678228114.1086154,0x201,0,1,0,0A6D,0.05686381559537189,8.24377183358655,237000
1678228114.1115453,0x201,0,1,0,0EF4,0.0815566452225866,8.29613171114638,167000
1678228114.114582,0x201,0,1,0,1394,0.10678210706781714,8.29613171114638,236000
1678228114.1175117,0x201,0,1,0,1819,0.13143232611759056,8.275769536539778,236000
1678228114.1205099,0x201,0,1,0,1CC4,0.15689214613874808,8.328129414099608,235000
1678228114.1235194,0x201,0,1,0,014A,0.007030745277809188,8.371762645399468,221000
1678228114.1265244,0x201,0,1,0,05DD,0.031979238369671495,8.26413400819315,236000
1678228114.1294546,0x201,0,1,0,0A7A,0.057140784348740134,8.307767239493009,235000
1678228114.1313994,0x201,0,1,0,0D8E,0.07392935186059965,8.287405064886409,72000
1678228114.1344016,0x201,0,1,0,1238,0.09936786659303654,8.22340965897995,127000
1678228114.1373296,0x201,0,1,0,16C6,0.12420983324129568,8.232136305239921,173000
1678228114.1402936,0x201,0,1,0,1B59,0.14915832633315798,8.24377183358655,99000
1678228114.1432972,0x201,0,1,0,000B,0.00023435817592697294,8.392124820006067,113000
1678228114.1462603,0x201,0,1,0,04A9,0.025417209443716247,8.383398173746096,112000
1678228114.149252,0x201,0,1,0,0937,0.05025917609197538,8.360127117052839,143000
1678228114.152515,0x201,0,1,0,0E03,0.07642207064091382,8.307767239493009,154000
1678228114.1541836,0x201,0,1,0,110F,0.09304019584300827,8.415395876699327,203000
1678228114.157115,0x201,0,1,0,15A2,0.11798868893487056,8.467755754259155,203000
1678228114.1601133,0x201,0,1,0,1A5B,0.14374678299811697,8.499753457212384,219000
1678228114.1630518,0x201,0,1,0,1EEF,0.16871658137869988,8.511388985559014,223000
1678228114.166019,0x201,0,1,0,0392,0.01947303389065939,8.435758051305925,224000
1678228114.1691365,0x201,0,1,0,0852,0.045380264974950214,8.499753457212384,256000
1678228114.1720378,0x201,0,1,0,0D02,0.0709466114397109,8.584111037725444,155000
1678228114.1739757,0x201,0,1,0,1020,0.08794823183877676,8.479391282605786,83000
1678228114.1769047,0x201,0,1,0,14C4,0.11325891483888983,8.563748863118843,141000
1678228114.1798692,0x201,0,1,0,196A,0.13861220841644417,8.520115631818985,28000
1678228114.1828644,0x201,0,1,0,1E25,0.16441291305713185,8.403760348352696,39000
1678228114.1858327,0x201,0,1,0,02DF,0.01565938720966592,8.543386688512244,110000
1678228114.188816,0x201,0,1,0,078A,0.041119207230823435,8.616108740678673,110000
1678228114.1918895,0x201,0,1,0,0C7B,0.06807039746242532,8.636470915285274,203000
1678228114.194763,0x201,0,1,0,10FE,0.09267800593475749,8.552113334772214,193000
1678228114.1978476,0x201,0,1,0,15CF,0.11894742692729908,8.636470915285274,221000
1678228114.2007937,0x201,0,1,0,1A83,0.1445989945469423,8.680104146585132,254000
1678228114.2026782,0x201,0,1,0,1DA5,0.1616858361008907,8.595746566072073,70000
1678228114.2056386,0x201,0,1,0,026B,0.013187973718072388,8.668468618238503,84000
1678228114.2086043,0x201,0,1,0,072A,0.03907389951364258,8.680104146585132,31000
1678228114.2115676,0x201,0,1,0,0BE7,0.06491721473177152,8.636470915285274,65516000
1678228114.2145662,0x201,0,1,0,10B1,0.09103749870326867,8.543386688512244,151000
1678228114.217534,0x201,0,1,0,1578,0.11709386680860395,8.712101849538362,127000
1678228114.2204907,0x201,0,1,0,1A33,0.1428945714492916,8.74409955249159,208000
1678228114.2234852,0x201,0,1,0,1F11,0.16944096119520144,8.700466321191733,154000
1678228114.2264206,0x201,0,1,0,03C5,0.020559603615411717,8.659741971978532,224000
1678228114.2293808,0x201,0,1,0,0888,0.04653075056586445,8.700466321191733,164000
1678228114.232353,0x201,0,1,0,0D58,0.07277886626968542,8.764461727098192,44000
1678228114.2353752,0x201,0,1,0,1243,0.09960222476896351,8.680104146585132,118000
1678228114.2383018,0x201,0,1,0,1702,0.1254881505645337,8.595746566072073,85000
1678228114.241268,0x201,0,1,0,1BC4,0.15143799222626578,8.595746566072073,163000
1678228114.2442303,0x201,0,1,0,00AA,0.003621899082507764,8.700466321191733,110000
1678228114.247206,0x201,0,1,0,056C,0.029571740744239863,8.700466321191733,203000
1678228114.2501924,0x201,0,1,0,0A61,0.05660815213072428,8.75573508083822,237000
1678228114.2531543,0x201,0,1,0,0F28,0.08266452023605955,8.787732783791448,272000
1678228114.2561533,0x201,0,1,0,13FF,0.10906177296092495,8.787732783791448,190000
1678228114.2590845,0x201,0,1,0,18CA,0.13520336222114276,8.732464024144962,204000
1678228114.2620971,0x201,0,1,0,1D9D,0.16151539379112564,8.776097255444821,46000
1678228114.2650478,0x201,0,1,0,028B,0.013869742957132673,8.883725892651137,150000
1678228114.2680595,0x201,0,1,0,0769,0.04041613270304252,8.872090364304508,38000
1678228114.2709908,0x201,0,1,0,0C44,0.06689860658279047,8.819730486744678,120000
1678228114.2740326,0x201,0,1,0,1128,0.09357282806102411,8.74409955249159,213000
1678228114.2769847,0x201,0,1,0,15F0,0.11965050145508001,8.904088067257737,203000
1678228114.2799437,0x201,0,1,0,1AD5,0.1463460282220343,8.936085770210967,215000
1678228114.2829103,0x201,0,1,0,1FD9,0.17370201893932824,8.936085770210967,190000
1678228114.284855,0x201,0,1,0,0319,0.016895093955462688,8.904088067257737,116000
1678228114.2878332,0x201,0,1,0,0700,0.038179077387375956,8.936085770210967,277000
1678228114.290779,0x201,0,1,0,0CE1,0.07024353691192999,8.988445647770797,152000
1678228114.2937217,0x201,0,1,0,11AF,0.09644904203830969,8.915723595604366,165000
1678228114.2966866,0x201,0,1,0,16AA,0.12361328515711792,8.84009266135128,149000
1678228114.2996447,0x201,0,1,0,1B89,0.1501809801917484,8.883725892651137,65000
1678228114.302645,0x201,0,1,0,0086,0.002854908688564943,9.011716704464055,157000
1678228114.3055778,0x201,0,1,0,0564,0.029401298434474792,8.904088067257737,156000
1678228114.308549,0x201,0,1,0,0A55,0.056352488666076686,8.904088067257737,175000
1678228114.3115776,0x201,0,1,0,0F53,0.08358064765104681,8.968083473164196,134000
1678228114.3145072,0x201,0,1,0,142A,0.10997790037591221,8.956447944817569,151000
1678228114.3164713,0x201,0,1,0,178A,0.12838566983053992,8.86045483595788,111000
1678228114.3193994,0x201,0,1,0,1C66,0.1548894489990085,8.79645943005142,217000
1678228114.3223977,0x201,0,1,0,0173,0.007904262115355179,8.947721298557596,241000
1678228114.3253589,0x201,0,1,0,0659,0.0346210941710301,8.968083473164196,163000
1678228114.3282967,0x201,0,1,0,0B46,0.061487063247749454,8.968083473164196,75000
1678228114.331432,0x201,0,1,0,104A,0.08884305396504338,9.011716704464055,98000
1678228114.334346,0x201,0,1,0,1535,0.11566641246432147,9.084438756630485,109000
1678228114.3362567,0x201,0,1,0,1890,0.133967655475346,9.139707516276971,242000
1678228114.3392532,0x201,0,1,0,1D95,0.16134495148136058,9.043714407417283,26000
1678228114.3421814,0x201,0,1,0,0285,0.013741911224808868,9.075712110370514,78000
1678228114.3451107,0x201,0,1,0,0773,0.040629185590248855,9.107709813323742,59000
1678228114.348149,0x201,0,1,0,0C8E,0.06847519794811736,9.032078879070655,212000
1678228114.3511317,0x201,0,1,0,116D,0.09504289298274786,8.956447944817569,118000
1678228114.3541691,0x201,0,1,0,168D,0.12299543178421952,9.116436459583715,106000
1678228114.3570926,0x201,0,1,0,1B85,0.15009575903686587,9.096074284977114,140000
1678228114.3590372,0x201,0,1,0,1EE6,0.1685248337802142,8.988445647770797,217000
1678228114.3619692,0x201,0,1,0,03D2,0.02083657236877996,9.084438756630485,149000
1678228114.3649654,0x201,0,1,0,08D0,0.048064731353750084,9.180431865490174,91000
1678228114.3679683,0x201,0,1,0,0DF5,0.07612379659882494,9.171705219230201,87000
1678228114.3708997,0x201,0,1,0,12F9,0.10347978731611888,9.107709813323742,141000
1678228114.373839,0x201,0,1,0,17EB,0.1304522828364414,9.011716704464055,231000
1678228114.3768542,0x201,0,1,0,1C05,0.152822835993107,9.011716704464055,284000
1678228114.380051,0x201,0,1,0,0201,0.010929613113685194,9.148434162536944,117000
1678228114.3817868,0x201,0,1,0,0564,0.029401298434474792,9.160069690883573,166000
1678228114.384719,0x201,0,1,0,0A62,0.05662945741944492,9.084438756630485,247000
1678228114.3877192,0x201,0,1,0,0F7A,0.08441155391115153,9.148434162536944,90000
1678228114.3906827,0x201,0,1,0,1481,0.11183146049460738,9.148434162536944,42000
1678228114.3936625,0x201,0,1,0,1974,0.13882526130365053,9.075712110370514,65510000
1678228114.3965828,0x201,0,1,0,1E80,0.16635169433070954,9.148434162536944,107000
1678228114.3999753,0x201,0,1,0,03C7,0.020602214192852984,9.180431865490174,258000
1678228114.4016109,0x201,0,1,0,071E,0.038818236048994974,9.116436459583715,83000
1678228114.404539,0x201,0,1,0,0C1D,0.06606770032268575,9.23570062513666,144000
1678228114.4075046,0x201,0,1,0,1126,0.09353021748358285,9.180431865490174,213000
1678228114.4104335,0x201,0,1,0,1620,0.12067315531367045,9.25606279974326,188000
1678228114.4134657,0x201,0,1,0,1B55,0.14907310517827543,9.331693733996348,177000
1678228114.4164116,0x201,0,1,0,006B,0.002279665893107828,9.28806050269649,151000
1678228114.4195101,0x201,0,1,0,05A2,0.03072222633515409,9.267698328089889,222000
1678228114.4226336,0x201,0,1,0,0A9F,0.05792908003140359,9.20370292218343,266000
1678228114.4243598,0x201,0,1,0,0E0A,0.07657120766195825,9.35205590860295,22000
1678228114.4272592,0x201,0,1,0,1321,0.10433199886494424,9.244427271396633,247000
1678228114.430256,0x201,0,1,0,1830,0.13192234775816514,9.160069690883573,281000
1678228114.4332569,0x201,0,1,0,1D54,0.15996010771451935,9.192067393836803,137000
1678228114.4362228,0x201,0,1,0,0276,0.013422331893999362,9.30842267730309,68000
1678228114.439189,0x201,0,1,0,0794,0.041332260118029776,9.244427271396633,109000
1678228114.4421842,0x201,0,1,0,0CA0,0.06885869314508879,9.30842267730309,222000
1678228114.445372,0x201,0,1,0,11CE,0.09710950598864934,9.171705219230201,239000
1678228114.4471128,0x201,0,1,0,153E,0.11585816006280718,9.212429568443403,81000
1678228114.4500742,0x201,0,1,0,1A5F,0.1438320041529995,9.276424974349862,288000
1678228114.453076,0x201,0,1,0,1F89,0.1719975958416775,9.180431865490174,173000
1678228114.45604,0x201,0,1,0,04A5,0.025331988288833714,9.29969603104312,112000
1678228114.4590414,0x201,0,1,0,09C5,0.05328452709030539,9.25606279974326,131000
1678228114.4618976,0x201,0,1,0,0EE3,0.08119445531433582,9.30842267730309,239000
1678228114.4649444,0x201,0,1,0,13F3,0.10880610949627735,9.23570062513666,186000
1678228114.4668508,0x201,0,1,0,1768,0.12766129001403836,9.25606279974326,103000
1678228114.4698582,0x201,0,1,0,1C99,0.15597601872376082,9.267698328089889,238000
1678228114.472856,0x201,0,1,0,01CB,0.009779127522770962,9.276424974349862,161000
1678228114.4757874,0x201,0,1,0,06E7,0.03764644516936011,9.34042038025632,75000
1678228114.4787884,0x201,0,1,0,0C19,0.0659824791678032,9.34042038025632,81000
1678228114.4817715,0x201,0,1,0,112A,0.09361543863846539,9.384053611556178,213000
1678228114.4848332,0x201,0,1,0,165C,0.12195147263690848,9.40441578616278,114000
1678228114.4877682,0x201,0,1,0,1B81,0.15001053788198332,9.488773366675836,143000
1678228114.4907277,0x201,0,1,0,00A1,0.0034301514840220588,9.436413489116008,156000
1678228114.4926114,0x201,0,1,0,0423,0.022562300755151306,9.37241808320955,239000
1678228114.4955375,0x201,0,1,0,093A,0.050323091958137285,9.488773366675836,141000
1678228114.4985714,0x201,0,1,0,0E95,0.07953264279412636,9.448049017462637,180000
1678228114.5015705,0x201,0,1,0,13C4,0.10780476092640756,9.384053611556178,306000
1678228114.5045402,0x201,0,1,0,18E5,0.13577860501659988,9.37241808320955,122000
1678228114.507507,0x201,0,1,0,1E1D,0.16424247074736675,9.456775663722608,65512000
1678228114.5105534,0x201,0,1,0,0355,0.01817341127870072,9.468411192069238,193000
1678228114.513408,0x201,0,1,0,086E,0.045976813059127965,9.488773366675836,188000
1678228114.5153935,0x201,0,1,0,0C00,0.06544984694978735,9.448049017462637,38000
1678228114.5183578,0x201,0,1,0,112E,0.0937006597933479,9.448049017462637,213000
1678228114.5213578,0x201,0,1,0,1670,0.12237757841132114,9.532406597975697,111000
1678228114.5242841,0x201,0,1,0,1B91,0.15035142250151348,9.584766475535526,37000
1678228114.5272138,0x201,0,1,0,00C1,0.004111920723082344,9.532406597975697,156000
1678228114.5302136,0x201,0,1,0,0609,0.03291667107337939,9.520771069629067,254000
1678228114.5331736,0x201,0,1,0,0B4F,0.06167881084623515,9.468411192069238,3000
1678228114.5362203,0x201,0,1,0,1098,0.09050486648525283,9.37241808320955,88000
1678228114.5392582,0x201,0,1,0,15D0,0.11896873221601972,9.488773366675836,211000
1678228114.5421705,0x201,0,1,0,1AFD,0.14719823977085966,9.468411192069238,106000
1678228114.5440996,0x201,0,1,0,1E8D,0.16662866308407775,9.480046720415867,106000
1678228114.5470374,0x201,0,1,0,03B5,0.020218718995881575,9.608037532228783,125000
1678228114.549997,0x201,0,1,0,08ED,0.04868258472664847,9.552768772582295,83000
1678228114.5529962,0x201,0,1,0,0E53,0.07812649373856453,9.468411192069238,156000
1678228114.5559628,0x201,0,1,0,1381,0.10637730658212509,9.512044423369096,177000
1678228114.558965,0x201,0,1,0,18C8,0.1351607516437015,9.456775663722608,142000
1678228114.5619469,0x201,0,1,0,1DF0,0.16328373275493824,9.436413489116008,92000
1678228114.565057,0x201,0,1,0,0336,0.017512947328361072,9.532406597975697,131000
1678228114.5668557,0x201,0,1,0,06CB,0.03704989708518236,9.584766475535526,73000
1678228114.5698173,0x201,0,1,0,0C05,0.06555637339339053,9.500408895022467,38000
1678228114.5727792,0x201,0,1,0,113E,0.09404154441287806,9.544042126322324,211000
1678228114.575788,0x201,0,1,0,168E,0.12301673707294018,9.480046720415867,37000
1678228114.578761,0x201,0,1,0,1BC9,0.15154451866986896,9.37241808320955,157000
1678228114.5816765,0x201,0,1,0,0107,0.005603290933526717,9.584766475535526,216000
1678228114.5847175,0x201,0,1,0,065B,0.034663704748471365,9.520771069629067,153000
1678228114.5866432,0x201,0,1,0,09DB,0.05375324344215934,9.552768772582295,120000
1678228114.5896378,0x201,0,1,0,0F34,0.08292018370070715,9.552768772582295,189000
1678228114.592569,0x201,0,1,0,1464,0.11121360712170898,9.584766475535526,37000
1678228114.595567,0x201,0,1,0,19B4,0.1401887997817711,9.544042126322324,91000
1678228114.598501,0x201,0,1,0,1EEE,0.16869527608997925,9.616764178488754,219000
1678228114.6014733,0x201,0,1,0,0431,0.022860574797240178,9.564404300928926,105000
1678228114.6045673,0x201,0,1,0,0997,0.052304483809156234,9.564404300928926,148000
1678228114.6075888,0x201,0,1,0,0EF0,0.08147142406770405,9.660397409788613,169000
1678228114.6094232,0x201,0,1,0,126A,0.10043313102906823,9.608037532228783,110000
1678228114.612323,0x201,0,1,0,17AA,0.1290674390696002,9.584766475535526,196000
1678228114.6153204,0x201,0,1,0,1CEC,0.15774435768757344,9.640035235182014,249000
1678228114.6183572,0x201,0,1,0,025F,0.01293231025342478,9.724392815695072,50000
1678228114.6213417,0x201,0,1,0,079E,0.04154531300523612,9.672032938135242,88000
1678228114.624254,0x201,0,1,0,0CE6,0.07035006335553315,9.776752693254902,183000
1678228114.6273336,0x201,0,1,0,1240,0.0995383089028016,9.640035235182014,160000
1678228114.6302063,0x201,0,1,0,1773,0.12789564818996532,9.544042126322324,81000
1678228114.6321435,0x201,0,1,0,1B05,0.1473686820806247,9.628399706835385,174000
1678228114.635145,0x201,0,1,0,0074,0.0024714134915935332,9.704030641088472,96000
1678228114.6381018,0x201,0,1,0,05B6,0.03114833210956677,9.628399706835385,171000
1678228114.6411054,0x201,0,1,0,0B22,0.06072007285380662,9.640035235182014,140000
1678228114.64404,0x201,0,1,0,1054,0.08905610685224973,9.648761881441985,34000
1678228114.647001,0x201,0,1,0,15A7,0.11809521537847373,9.704030641088472,213000
1678228114.6500344,0x201,0,1,0,1AF8,0.14709171332725648,9.692395112741844,46000
1678228114.6520011,0x201,0,1,0,1EAA,0.16724651645697616,9.576039829275555,186000
1678228114.6549609,0x201,0,1,0,03F9,0.02166747862888468,9.660397409788613,115000
1678228114.6579242,0x201,0,1,0,094B,0.050685281866388064,9.648761881441985,108000
1678228114.6608517,0x201,0,1,0,0EA1,0.07978830625877398,9.640035235182014,191000
1678228114.6638246,0x201,0,1,0,13F7,0.1088913306511599,9.660397409788613,196000
1678228114.666868,0x201,0,1,0,194F,0.13803696562098708,9.648761881441985,88000
1678228114.6697834,0x201,0,1,0,1EA8,0.16720390587953488,9.596402003882156,133000
1678228114.6728058,0x201,0,1,0,03FB,0.02171008920632595,9.672032938135242,237000
1678228114.674712,0x201,0,1,0,0795,0.04135356540675041,9.744754990301674,35000
1678228114.6776905,0x201,0,1,0,0CE7,0.07037136864425379,9.83202145290139,184000
1678228114.680641,0x201,0,1,0,123A,0.0994104771704778,9.704030641088472,52000
1678228114.68357,0x201,0,1,0,1788,0.12834305925309863,9.608037532228783,74000
1678228114.6866498,0x201,0,1,0,1CF9,0.1580213264409417,9.744754990301674,217000
1678228114.6895745,0x201,0,1,0,0259,0.012804478521100978,9.768026046994931,58000
1678228114.6926074,0x201,0,1,0,07B5,0.04203533464581069,9.756390518648303,121000
1678228114.6945531,0x201,0,1,0,0B59,0.06189186373344149,9.704030641088472,148000
1678228114.6975005,0x201,0,1,0,1093,0.09039834004164965,9.704030641088472,38000
1678228114.7004485,0x201,0,1,0,15E9,0.11950136443403557,9.768026046994931,205000
1678228114.7034519,0x201,0,1,0,1B56,0.14909441046699606,9.712757287348445,120000
1678228114.7064152,0x201,0,1,0,00B6,0.0038775625471553707,9.768026046994931,144000
1678228114.7093804,0x201,0,1,0,0614,0.03315102924930636,9.736028344041701,286000
1678228114.7123377,0x201,0,1,0,0B7B,0.06261624354994305,9.756390518648303,75000
1678228114.7153418,0x201,0,1,0,10DE,0.0919962366956972,9.692395112741844,124000
1678228114.7182987,0x201,0,1,0,1636,0.1211418716655244,9.80002374994816,115000
1678228114.7212334,0x201,0,1,0,1B84,0.1500744537481452,9.724392815695072,131000
1678228114.7242324,0x201,0,1,0,0100,0.00545415391248228,9.736028344041701,215000
1678228114.7271986,0x201,0,1,0,0652,0.03447195714998566,9.776752693254902,157000
1678228114.7302568,0x201,0,1,0,0BD6,0.06455502482352074,9.83202145290139,65513000
1678228114.7331715,0x201,0,1,0,1125,0.09350891219486221,9.672032938135242,212000
1678228114.7361672,0x201,0,1,0,169A,0.12327240053758778,9.80002374994816,89000
1678228114.739146,0x201,0,1,0,1B0D,0.1475391243903898,9.744754990301674,132000
1678228114.7420666,0x201,0,1,0,0159,0.007350324608618698,9.768026046994931,277000
1678228114.7450376,0x201,0,1,0,06E8,0.03766775045808075,9.788388221601531,108000
1678228114.747971,0x201,0,1,0,0C3F,0.0667920801391873,9.83202145290139,117000
1678228114.7509322,0x201,0,1,0,119C,0.09604424155261765,9.776752693254902,188000
1678228114.7540252,0x201,0,1,0,172E,0.1264255832682416,9.788388221601531,89000
1678228114.7559948,0x201,0,1,0,1AE9,0.14677213399644698,9.916379033414449,171000
1678228114.7599258,0x201,0,1,0,01F8,0.010737865515199488,9.88438133046122,122000
1678228114.7617867,0x201,0,1,0,0592,0.030381341715623948,9.85238362750799,210000
1678228114.7647824,0x201,0,1,0,0B0A,0.06020874592451142,9.916379033414449,146000
1678228114.767754,0x201,0,1,0,1069,0.08950351791538304,9.85238362750799,65451000
1678228114.7707775,0x201,0,1,0,15F5,0.11975702789868319,9.90474350506782,130000
1678228114.773711,0x201,0,1,0,1B55,0.14907310517827543,9.960012264714306,121000
1678228114.7766354,0x201,0,1,0,00CB,0.004324973610288683,9.980374439320908,119000
1678228114.7796323,0x201,0,1,0,063C,0.03400324079813171,9.840748099161361,168000
1678228114.7825935,0x201,0,1,0,0BB0,0.06374542385213665,9.896016858807847,82000
1678228114.7856686,0x201,0,1,0,114B,0.0943185131662463,9.83202145290139,139000
1678228114.7885609,0x201,0,1,0,169D,0.12333631640374969,9.928014561761078,87000
1678228114.7914913,0x201,0,1,0,1C0C,0.15297197301415144,9.85238362750799,84000
1678228114.794492,0x201,0,1,0,0196,0.008649947220577365,9.864019155854619,284000
1678228114.7974374,0x201,0,1,0,0700,0.038179077387375956,9.872745802114592,62000
1678228114.8004405,0x201,0,1,0,0C77,0.06798517630754279,9.928014561761078,179000
1678228114.8033986,0x201,0,1,0,11DE,0.09745039060817948,9.864019155854619,42000
1678228114.8053498,0x201,0,1,0,1597,0.1177543307589436,10.012372142274137,139000
1678228114.8083131,0x201,0,1,0,1A0A,0.14202105461174563,10.032734316880738,110000
1678228114.8113112,0x201,0,1,0,0092,0.00311057215321255,10.012372142274137,104000
1678228114.8142378,0x201,0,1,0,05FB,0.03261839703129051,9.896016858807847,250000
1678228114.817238,0x201,0,1,0,0B8D,0.06299973874691446,9.96873891097428,128000
